

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:25:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
   159                           
   160                           ;initializer for Get_data@F227
   161  007673  0A                 	db	10
   162  007674  53                 	db	83
   163  007675  45                 	db	69
   164  007676  4C                 	db	76
   165  007677  45                 	db	69
   166  007678  43                 	db	67
   167  007679  54                 	db	84
   168  00767A  20                 	db	32
   169  00767B  4D                 	db	77
   170  00767C  4F                 	db	79
   171  00767D  44                 	db	68
   172  00767E  45                 	db	69
   173  00767F  20                 	db	32
   174  007680  31                 	db	49
   175  007681  32                 	db	50
   176  007682  2F                 	db	47
   177  007683  32                 	db	50
   178  007684  34                 	db	52
   179  007685  00                 	db	0
   180                           
   181                           ;initializer for Get_data@F231
   182  007686  0A                 	db	10
   183  007687  49                 	db	73
   184  007688  6E                 	db	110
   185  007689  76                 	db	118
   186  00768A  61                 	db	97
   187  00768B  6C                 	db	108
   188  00768C  69                 	db	105
   189  00768D  64                 	db	100
   190  00768E  20                 	db	32
   191  00768F  45                 	db	69
   192  007690  6E                 	db	110
   193  007691  74                 	db	116
   194  007692  72                 	db	114
   195  007693  79                 	db	121
   196  007694  2E                 	db	46
   197  007695  2E                 	db	46
   198  007696  21                 	db	33
   199  007697  00                 	db	0
   200                           
   201                           ;initializer for Set_date@F216
   202  007698  0A                 	db	10
   203  007699  49                 	db	73
   204  00769A  6E                 	db	110
   205  00769B  76                 	db	118
   206  00769C  61                 	db	97
   207  00769D  6C                 	db	108
   208  00769E  69                 	db	105
   209  00769F  64                 	db	100
   210  0076A0  20                 	db	32
   211  0076A1  45                 	db	69
   212  0076A2  6E                 	db	110
   213  0076A3  74                 	db	116
   214  0076A4  72                 	db	114
   215  0076A5  79                 	db	121
   216  0076A6  2E                 	db	46
   217  0076A7  2E                 	db	46
   218  0076A8  21                 	db	33
   219  0076A9  00                 	db	0
   220                           
   221                           ;initializer for Set_day@F203
   222  0076AA  0A                 	db	10
   223  0076AB  49                 	db	73
   224  0076AC  6E                 	db	110
   225  0076AD  76                 	db	118
   226  0076AE  61                 	db	97
   227  0076AF  6C                 	db	108
   228  0076B0  69                 	db	105
   229  0076B1  64                 	db	100
   230  0076B2  20                 	db	32
   231  0076B3  45                 	db	69
   232  0076B4  6E                 	db	110
   233  0076B5  74                 	db	116
   234  0076B6  72                 	db	114
   235  0076B7  79                 	db	121
   236  0076B8  2E                 	db	46
   237  0076B9  2E                 	db	46
   238  0076BA  21                 	db	33
   239  0076BB  00                 	db	0
   240                           
   241                           ;initializer for Set_time@F200
   242  0076BC  0A                 	db	10
   243  0076BD  49                 	db	73
   244  0076BE  6E                 	db	110
   245  0076BF  76                 	db	118
   246  0076C0  61                 	db	97
   247  0076C1  6C                 	db	108
   248  0076C2  69                 	db	105
   249  0076C3  64                 	db	100
   250  0076C4  20                 	db	32
   251  0076C5  45                 	db	69
   252  0076C6  6E                 	db	110
   253  0076C7  74                 	db	116
   254  0076C8  72                 	db	114
   255  0076C9  79                 	db	121
   256  0076CA  2E                 	db	46
   257  0076CB  2E                 	db	46
   258  0076CC  21                 	db	33
   259  0076CD  00                 	db	0
   260                           
   261                           ;initializer for Get_data@F229
   262  0076CE  0A                 	db	10
   263  0076CF  45                 	db	69
   264  0076D0  6E                 	db	110
   265  0076D1  74                 	db	116
   266  0076D2  65                 	db	101
   267  0076D3  72                 	db	114
   268  0076D4  20                 	db	32
   269  0076D5  41                 	db	65
   270  0076D6  4D                 	db	77
   271  0076D7  2F                 	db	47
   272  0076D8  50                 	db	80
   273  0076D9  4D                 	db	77
   274  0076DA  3F                 	db	63
   275  0076DB  00                 	db	0
   276                           
   277                           ;initializer for write_DAY@F256
   278  0076DC  53                 	db	83
   279  0076DD  55                 	db	85
   280  0076DE  4E                 	db	78
   281  0076DF  00                 	db	0
   282                           
   283                           ;initializer for write_DAY@F258
   284  0076E0  4D                 	db	77
   285  0076E1  4F                 	db	79
   286  0076E2  4E                 	db	78
   287  0076E3  00                 	db	0
   288                           
   289                           ;initializer for write_DAY@F260
   290  0076E4  54                 	db	84
   291  0076E5  55                 	db	85
   292  0076E6  45                 	db	69
   293  0076E7  00                 	db	0
   294                           
   295                           ;initializer for write_DAY@F262
   296  0076E8  57                 	db	87
   297  0076E9  45                 	db	69
   298  0076EA  44                 	db	68
   299  0076EB  00                 	db	0
   300                           
   301                           ;initializer for write_DAY@F264
   302  0076EC  54                 	db	84
   303  0076ED  48                 	db	72
   304  0076EE  55                 	db	85
   305  0076EF  00                 	db	0
   306                           
   307                           ;initializer for write_DAY@F266
   308  0076F0  46                 	db	70
   309  0076F1  52                 	db	82
   310  0076F2  49                 	db	73
   311  0076F3  00                 	db	0
   312                           
   313                           ;initializer for write_DAY@F268
   314  0076F4  53                 	db	83
   315  0076F5  41                 	db	65
   316  0076F6  54                 	db	84
   317  0076F7  00                 	db	0
   318                           
   319                           ;initializer for Get_data@F233
   320  0076F8  31                 	db	49
   321  0076F9  32                 	db	50
   322  0076FA  00                 	db	0
   323                           
   324                           ;initializer for Get_data@F235
   325  0076FB  32                 	db	50
   326  0076FC  34                 	db	52
   327  0076FD  00                 	db	0
   328                           
   329                           ;initializer for Get_data@F237
   330  0076FE  61                 	db	97
   331  0076FF  6D                 	db	109
   332  007700  00                 	db	0
   333                           
   334                           ;initializer for Get_data@F239
   335  007701  41                 	db	65
   336  007702  4D                 	db	77
   337  007703  00                 	db	0
   338                           
   339                           ;initializer for Get_data@F241
   340  007704  70                 	db	112
   341  007705  6D                 	db	109
   342  007706  00                 	db	0
   343                           
   344                           ;initializer for Get_data@F243
   345  007707  50                 	db	80
   346  007708  4D                 	db	77
   347  007709  00                 	db	0
   348                           
   349                           	psect	idataBANK2
   350  007306                     __pidataBANK2:
   351                           	opt stack 0
   352                           
   353                           ;initializer for Set_day@F205
   354  007306  0A                 	db	10
   355  007307  45                 	db	69
   356  007308  6E                 	db	110
   357  007309  74                 	db	116
   358  00730A  65                 	db	101
   359  00730B  72                 	db	114
   360  00730C  20                 	db	32
   361  00730D  74                 	db	116
   362  00730E  68                 	db	104
   363  00730F  65                 	db	101
   364  007310  20                 	db	32
   365  007311  44                 	db	68
   366  007312  41                 	db	65
   367  007313  59                 	db	89
   368  007314  20                 	db	32
   369  007315  53                 	db	83
   370  007316  55                 	db	85
   371  007317  4E                 	db	78
   372  007318  2D                 	db	45
   373  007319  30                 	db	48
   374  00731A  31                 	db	49
   375  00731B  20                 	db	32
   376  00731C  4D                 	db	77
   377  00731D  4F                 	db	79
   378  00731E  4E                 	db	78
   379  00731F  2D                 	db	45
   380  007320  30                 	db	48
   381  007321  32                 	db	50
   382  007322  20                 	db	32
   383  007323  54                 	db	84
   384  007324  55                 	db	85
   385  007325  45                 	db	69
   386  007326  2D                 	db	45
   387  007327  30                 	db	48
   388  007328  33                 	db	51
   389  007329  20                 	db	32
   390  00732A  57                 	db	87
   391  00732B  45                 	db	69
   392  00732C  44                 	db	68
   393  00732D  2D                 	db	45
   394  00732E  30                 	db	48
   395  00732F  34                 	db	52
   396  007330  20                 	db	32
   397  007331  54                 	db	84
   398  007332  48                 	db	72
   399  007333  55                 	db	85
   400  007334  52                 	db	82
   401  007335  53                 	db	83
   402  007336  2D                 	db	45
   403  007337  30                 	db	48
   404  007338  35                 	db	53
   405  007339  20                 	db	32
   406  00733A  46                 	db	70
   407  00733B  52                 	db	82
   408  00733C  49                 	db	73
   409  00733D  2D                 	db	45
   410  00733E  30                 	db	48
   411  00733F  36                 	db	54
   412  007340  20                 	db	32
   413  007341  53                 	db	83
   414  007342  41                 	db	65
   415  007343  54                 	db	84
   416  007344  2D                 	db	45
   417  007345  30                 	db	48
   418  007346  37                 	db	55
   419  007347  00                 	db	0
   420  007348  00                 	db	0
   421                           
   422                           ;initializer for Set_time@F198
   423  007349  0A                 	db	10
   424  00734A  45                 	db	69
   425  00734B  6E                 	db	110
   426  00734C  74                 	db	116
   427  00734D  65                 	db	101
   428  00734E  72                 	db	114
   429  00734F  20                 	db	32
   430  007350  74                 	db	116
   431  007351  68                 	db	104
   432  007352  65                 	db	101
   433  007353  20                 	db	32
   434  007354  74                 	db	116
   435  007355  69                 	db	105
   436  007356  6D                 	db	109
   437  007357  65                 	db	101
   438  007358  20                 	db	32
   439  007359  69                 	db	105
   440  00735A  6E                 	db	110
   441  00735B  20                 	db	32
   442  00735C  74                 	db	116
   443  00735D  68                 	db	104
   444  00735E  65                 	db	101
   445  00735F  20                 	db	32
   446  007360  66                 	db	102
   447  007361  6F                 	db	111
   448  007362  72                 	db	114
   449  007363  6D                 	db	109
   450  007364  61                 	db	97
   451  007365  74                 	db	116
   452  007366  20                 	db	32
   453  007367  48                 	db	72
   454  007368  48                 	db	72
   455  007369  4D                 	db	77
   456  00736A  4D                 	db	77
   457  00736B  53                 	db	83
   458  00736C  53                 	db	83
   459  00736D  00                 	db	0
   460  0000                     _PIE1bits	set	3997
   461  0000                     _PIR1bits	set	3998
   462  0000                     _RCREG	set	4014
   463  0000                     _RCSTA	set	4011
   464  0000                     _RCSTAbits	set	4011
   465  0000                     _SPBRG	set	4015
   466  0000                     _SPBRGH	set	4016
   467  0000                     _SSPADD	set	4040
   468  0000                     _SSPBUF	set	4041
   469  0000                     _SSPCON1	set	4038
   470  0000                     _SSPCON1bits	set	4038
   471  0000                     _SSPCON2	set	4037
   472  0000                     _SSPCON2bits	set	4037
   473  0000                     _SSPSTAT	set	4039
   474  0000                     _SSPSTATbits	set	4039
   475  0000                     _TRISBbits	set	3987
   476  0000                     _TRISCbits	set	3988
   477  0000                     _TXREG	set	4013
   478  0000                     _TXSTA	set	4012
   479  0000                     _TXSTAbits	set	4012
   480                           
   481                           ; #config settings
   482  0000                     
   483                           	psect	cinit
   484  0071A2                     __pcinit:
   485                           	opt stack 0
   486  0071A2                     start_initialization:
   487                           	opt stack 0
   488  0071A2                     __initialization:
   489                           	opt stack 0
   490                           
   491                           ; Clear objects allocated to BANK0 (14 bytes)
   492  0071A2  EE00  F0F2         	lfsr	0,__pbssBANK0
   493  0071A6  0E0E               	movlw	14
   494  0071A8                     clear_0:
   495  0071A8  6AEE               	clrf	postinc0,c
   496  0071AA  06E8               	decf	wreg,f,c
   497  0071AC  E1FD               	bnz	clear_0
   498                           
   499                           ; Initialize objects allocated to BANK2 (104 bytes)
   500                           ; load TBLPTR registers with __pidataBANK2
   501  0071AE  0E06               	movlw	low __pidataBANK2
   502  0071B0  6EF6               	movwf	tblptrl,c
   503  0071B2  0E73               	movlw	high __pidataBANK2
   504  0071B4  6EF7               	movwf	tblptrh,c
   505  0071B6  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   506  0071B8  6EF8               	movwf	tblptru,c
   507  0071BA  EE02  F000         	lfsr	0,__pdataBANK2
   508  0071BE  EE10 F068          	lfsr	1,104
   509  0071C2                     copy_data0:
   510  0071C2  0009               	tblrd		*+
   511  0071C4  CFF5 FFEE          	movff	tablat,postinc0
   512  0071C8  50E5               	movf	postdec1,w,c
   513  0071CA  50E1               	movf	fsr1l,w,c
   514  0071CC  E1FA               	bnz	copy_data0
   515                           
   516                           ; Initialize objects allocated to BANK1 (245 bytes)
   517                           ; load TBLPTR registers with __pidataBANK1
   518  0071CE  0E15               	movlw	low __pidataBANK1
   519  0071D0  6EF6               	movwf	tblptrl,c
   520  0071D2  0E76               	movlw	high __pidataBANK1
   521  0071D4  6EF7               	movwf	tblptrh,c
   522  0071D6  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   523  0071D8  6EF8               	movwf	tblptru,c
   524  0071DA  EE01  F000         	lfsr	0,__pdataBANK1
   525  0071DE  EE10 F0F5          	lfsr	1,245
   526  0071E2                     copy_data1:
   527  0071E2  0009               	tblrd		*+
   528  0071E4  CFF5 FFEE          	movff	tablat,postinc0
   529  0071E8  50E5               	movf	postdec1,w,c
   530  0071EA  50E1               	movf	fsr1l,w,c
   531  0071EC  E1FA               	bnz	copy_data1
   532  0071EE                     end_of_initialization:
   533                           	opt stack 0
   534  0071EE                     __end_of__initialization:
   535                           	opt stack 0
   536  0071EE  0E00               	movlw	low (__Lmediumconst shr (0+16))
   537  0071F0  6EF8               	movwf	tblptru,c
   538  0071F2  0100               	movlb	0
   539  0071F4  EF04  F03C         	goto	_main	;jump to C main() function
   540                           tblptru	equ	0xFF8
   541                           tblptrh	equ	0xFF7
   542                           tblptrl	equ	0xFF6
   543                           tablat	equ	0xFF5
   544                           postinc0	equ	0xFEE
   545                           wreg	equ	0xFE8
   546                           postdec1	equ	0xFE5
   547                           fsr1l	equ	0xFE1
   548                           
   549                           	psect	bssBANK0
   550  0000F2                     __pbssBANK0:
   551                           	opt stack 0
   552  0000F2                     _USART_Status:
   553                           	opt stack 0
   554  0000F2                     	ds	1
   555  0000F3                     _str:
   556                           	opt stack 0
   557  0000F3                     	ds	11
   558  0000FE                     _time:
   559                           	opt stack 0
   560  0000FE                     	ds	2
   561                           tblptru	equ	0xFF8
   562                           tblptrh	equ	0xFF7
   563                           tblptrl	equ	0xFF6
   564                           tablat	equ	0xFF5
   565                           postinc0	equ	0xFEE
   566                           wreg	equ	0xFE8
   567                           postdec1	equ	0xFE5
   568                           fsr1l	equ	0xFE1
   569                           
   570                           	psect	dataBANK1
   571  000100                     __pdataBANK1:
   572                           	opt stack 0
   573  000100                     main@F4663:
   574                           	opt stack 0
   575  000100                     	ds	35
   576  000123                     Set_date@F214:
   577                           	opt stack 0
   578  000123                     	ds	30
   579  000141                     main@F4665:
   580                           	opt stack 0
   581  000141                     	ds	29
   582  00015E                     Get_data@F227:
   583                           	opt stack 0
   584  00015E                     	ds	19
   585  000171                     Get_data@F231:
   586                           	opt stack 0
   587  000171                     	ds	18
   588  000183                     Set_date@F216:
   589                           	opt stack 0
   590  000183                     	ds	18
   591  000195                     Set_day@F203:
   592                           	opt stack 0
   593  000195                     	ds	18
   594  0001A7                     Set_time@F200:
   595                           	opt stack 0
   596  0001A7                     	ds	18
   597  0001B9                     Get_data@F229:
   598                           	opt stack 0
   599  0001B9                     	ds	14
   600  0001C7                     write_DAY@F256:
   601                           	opt stack 0
   602  0001C7                     	ds	4
   603  0001CB                     write_DAY@F258:
   604                           	opt stack 0
   605  0001CB                     	ds	4
   606  0001CF                     write_DAY@F260:
   607                           	opt stack 0
   608  0001CF                     	ds	4
   609  0001D3                     write_DAY@F262:
   610                           	opt stack 0
   611  0001D3                     	ds	4
   612  0001D7                     write_DAY@F264:
   613                           	opt stack 0
   614  0001D7                     	ds	4
   615  0001DB                     write_DAY@F266:
   616                           	opt stack 0
   617  0001DB                     	ds	4
   618  0001DF                     write_DAY@F268:
   619                           	opt stack 0
   620  0001DF                     	ds	4
   621  0001E3                     Get_data@F233:
   622                           	opt stack 0
   623  0001E3                     	ds	3
   624  0001E6                     Get_data@F235:
   625                           	opt stack 0
   626  0001E6                     	ds	3
   627  0001E9                     Get_data@F237:
   628                           	opt stack 0
   629  0001E9                     	ds	3
   630  0001EC                     Get_data@F239:
   631                           	opt stack 0
   632  0001EC                     	ds	3
   633  0001EF                     Get_data@F241:
   634                           	opt stack 0
   635  0001EF                     	ds	3
   636  0001F2                     Get_data@F243:
   637                           	opt stack 0
   638  0001F2                     	ds	3
   639                           tblptru	equ	0xFF8
   640                           tblptrh	equ	0xFF7
   641                           tblptrl	equ	0xFF6
   642                           tablat	equ	0xFF5
   643                           postinc0	equ	0xFEE
   644                           wreg	equ	0xFE8
   645                           postdec1	equ	0xFE5
   646                           fsr1l	equ	0xFE1
   647                           
   648                           	psect	dataBANK2
   649  000200                     __pdataBANK2:
   650                           	opt stack 0
   651  000200                     Set_day@F205:
   652                           	opt stack 0
   653  000200                     	ds	67
   654  000243                     Set_time@F198:
   655                           	opt stack 0
   656  000243                     	ds	37
   657                           tblptru	equ	0xFF8
   658                           tblptrh	equ	0xFF7
   659                           tblptrl	equ	0xFF6
   660                           tablat	equ	0xFF5
   661                           postinc0	equ	0xFEE
   662                           wreg	equ	0xFE8
   663                           postdec1	equ	0xFE5
   664                           fsr1l	equ	0xFE1
   665                           
   666                           	psect	cstackBANK0
   667  000060                     __pcstackBANK0:
   668                           	opt stack 0
   669  000060                     ??_Get_data:
   670                           
   671                           ; 0 bytes @ 0x0
   672  000060                     	ds	1
   673  000061                     Get_data@str2:
   674                           	opt stack 0
   675                           
   676                           ; 19 bytes @ 0x1
   677  000061                     	ds	19
   678  000074                     Get_data@str8:
   679                           	opt stack 0
   680                           
   681                           ; 14 bytes @ 0x14
   682  000074                     	ds	14
   683  000082                     Get_data@error:
   684                           	opt stack 0
   685                           
   686                           ; 18 bytes @ 0x22
   687  000082                     	ds	18
   688  000094                     Get_data@s_1:
   689                           	opt stack 0
   690                           
   691                           ; 3 bytes @ 0x34
   692  000094                     	ds	3
   693  000097                     Get_data@s_2:
   694                           	opt stack 0
   695                           
   696                           ; 3 bytes @ 0x37
   697  000097                     	ds	3
   698  00009A                     Get_data@s_3:
   699                           	opt stack 0
   700                           
   701                           ; 3 bytes @ 0x3A
   702  00009A                     	ds	3
   703  00009D                     Get_data@s_4:
   704                           	opt stack 0
   705                           
   706                           ; 3 bytes @ 0x3D
   707  00009D                     	ds	3
   708  0000A0                     Get_data@s_5:
   709                           	opt stack 0
   710                           
   711                           ; 3 bytes @ 0x40
   712  0000A0                     	ds	3
   713  0000A3                     Get_data@s_6:
   714                           	opt stack 0
   715                           
   716                           ; 3 bytes @ 0x43
   717  0000A3                     	ds	3
   718  0000A6                     Get_data@day:
   719                           	opt stack 0
   720                           
   721                           ; 1 bytes @ 0x46
   722  0000A6                     	ds	1
   723  0000A7                     Get_data@s:
   724                           	opt stack 0
   725                           
   726                           ; 1 bytes @ 0x47
   727  0000A7                     	ds	1
   728  0000A8                     Get_data@m:
   729                           	opt stack 0
   730                           
   731                           ; 1 bytes @ 0x48
   732  0000A8                     	ds	1
   733  0000A9                     Get_data@h:
   734                           	opt stack 0
   735                           
   736                           ; 1 bytes @ 0x49
   737  0000A9                     	ds	1
   738  0000AA                     Get_data@year:
   739                           	opt stack 0
   740                           
   741                           ; 1 bytes @ 0x4A
   742  0000AA                     	ds	1
   743  0000AB                     Get_data@date:
   744                           	opt stack 0
   745                           
   746                           ; 1 bytes @ 0x4B
   747  0000AB                     	ds	1
   748  0000AC                     Get_data@month:
   749                           	opt stack 0
   750                           
   751                           ; 1 bytes @ 0x4C
   752  0000AC                     	ds	1
   753  0000AD                     Get_data@mode:
   754                           	opt stack 0
   755                           
   756                           ; 1 bytes @ 0x4D
   757  0000AD                     	ds	1
   758  0000AE                     ??_main:
   759                           
   760                           ; 0 bytes @ 0x4E
   761  0000AE                     	ds	1
   762  0000AF                     main@str7:
   763                           	opt stack 0
   764                           
   765                           ; 35 bytes @ 0x4F
   766  0000AF                     	ds	35
   767  0000D2                     main@str8:
   768                           	opt stack 0
   769                           
   770                           ; 29 bytes @ 0x72
   771  0000D2                     	ds	29
   772  0000EF                     main@mode:
   773                           	opt stack 0
   774                           
   775                           ; 1 bytes @ 0x8F
   776  0000EF                     	ds	1
   777  0000F0                     main@config1:
   778                           	opt stack 0
   779                           
   780                           ; 1 bytes @ 0x90
   781  0000F0                     	ds	1
   782  0000F1                     main@c:
   783                           	opt stack 0
   784                           
   785                           ; 1 bytes @ 0x91
   786  0000F1                     	ds	1
   787                           tblptru	equ	0xFF8
   788                           tblptrh	equ	0xFF7
   789                           tblptrl	equ	0xFF6
   790                           tablat	equ	0xFF5
   791                           postinc0	equ	0xFEE
   792                           wreg	equ	0xFE8
   793                           postdec1	equ	0xFE5
   794                           fsr1l	equ	0xFE1
   795                           
   796                           	psect	cstackCOMRAM
   797  000001                     __pcstackCOMRAM:
   798                           	opt stack 0
   799  000001                     ?_Delay1KTCYx:
   800                           	opt stack 0
   801  000001                     ?_OpenI2C:
   802                           	opt stack 0
   803  000001                     ?_OpenUSART:
   804                           	opt stack 0
   805  000001                     ?_WriteUSART:
   806                           	opt stack 0
   807  000001                     ?_Clear_array:
   808                           	opt stack 0
   809  000001                     ?_Write_ARR:
   810                           	opt stack 0
   811  000001                     ?_WriteI2C:
   812                           	opt stack 0
   813  000001                     ?_BCD_format:
   814                           	opt stack 0
   815  000001                     ?_BCD_to_DEC:
   816                           	opt stack 0
   817  000001                     ?_strcmp:
   818                           	opt stack 0
   819  000001                     BCD_to_DEC@c:
   820                           	opt stack 0
   821  000001                     ReadBUF@c:
   822                           	opt stack 0
   823  000001                     OpenUSART@config:
   824                           	opt stack 0
   825  000001                     ReadUSART@data:
   826                           	opt stack 0
   827  000001                     WriteUSART@data:
   828                           	opt stack 0
   829  000001                     OpenI2C@sync_mode:
   830                           	opt stack 0
   831  000001                     WriteI2C@data_out:
   832                           	opt stack 0
   833  000001                     Delay1KTCYx@unit:
   834                           	opt stack 0
   835  000001                     BCD_format@str:
   836                           	opt stack 0
   837  000001                     Clear_array@e:
   838                           	opt stack 0
   839  000001                     Write_ARR@c:
   840                           	opt stack 0
   841  000001                     strcmp@s1:
   842                           	opt stack 0
   843                           
   844                           ; 2 bytes @ 0x0
   845  000001                     	ds	1
   846  000002                     ?_delay_us:
   847                           	opt stack 0
   848  000002                     ??_BCD_to_DEC:
   849  000002                     ?_Write:
   850                           	opt stack 0
   851  000002                     delay_us@t:
   852                           	opt stack 0
   853  000002                     Write@data:
   854                           	opt stack 0
   855  000002                     OpenI2C@slew:
   856                           	opt stack 0
