

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:35:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
   141  007307  6C                 	db	108
   142  007308  65                 	db	101
   143  007309  61                 	db	97
   144  00730A  73                 	db	115
   145  00730B  65                 	db	101
   146  00730C  20                 	db	32
   147  00730D  65                 	db	101
   148  00730E  6E                 	db	110
   149  00730F  74                 	db	116
   150  007310  65                 	db	101
   151  007311  72                 	db	114
   152  007312  20                 	db	32
   153  007313  61                 	db	97
   154  007314  20                 	db	32
   155  007315  76                 	db	118
   156  007316  61                 	db	97
   157  007317  6C                 	db	108
   158  007318  69                 	db	105
   159  007319  64                 	db	100
   160  00731A  20                 	db	32
   161  00731B  64                 	db	100
   162  00731C  61                 	db	97
   163  00731D  74                 	db	116
   164  00731E  61                 	db	97
   165  00731F  2E                 	db	46
   166  007320  2E                 	db	46
   167  007321  21                 	db	33
   168  007322  00                 	db	0
   169                           
   170                           ;initializer for Get_data@F227
   171  007323  0A                 	db	10
   172  007324  53                 	db	83
   173  007325  45                 	db	69
   174  007326  4C                 	db	76
   175  007327  45                 	db	69
   176  007328  43                 	db	67
   177  007329  54                 	db	84
   178  00732A  20                 	db	32
   179  00732B  4D                 	db	77
   180  00732C  4F                 	db	79
   181  00732D  44                 	db	68
   182  00732E  45                 	db	69
   183  00732F  20                 	db	32
   184  007330  31                 	db	49
   185  007331  32                 	db	50
   186  007332  2F                 	db	47
   187  007333  32                 	db	50
   188  007334  34                 	db	52
   189  007335  00                 	db	0
   190                           
   191                           ;initializer for Get_data@F231
   192  007336  0A                 	db	10
   193  007337  49                 	db	73
   194  007338  6E                 	db	110
   195  007339  76                 	db	118
   196  00733A  61                 	db	97
   197  00733B  6C                 	db	108
   198  00733C  69                 	db	105
   199  00733D  64                 	db	100
   200  00733E  20                 	db	32
   201  00733F  45                 	db	69
   202  007340  6E                 	db	110
   203  007341  74                 	db	116
   204  007342  72                 	db	114
   205  007343  79                 	db	121
   206  007344  2E                 	db	46
   207  007345  2E                 	db	46
   208  007346  21                 	db	33
   209  007347  00                 	db	0
   210                           
   211                           ;initializer for Set_date@F216
   212  007348  0A                 	db	10
   213  007349  49                 	db	73
   214  00734A  6E                 	db	110
   215  00734B  76                 	db	118
   216  00734C  61                 	db	97
   217  00734D  6C                 	db	108
   218  00734E  69                 	db	105
   219  00734F  64                 	db	100
   220  007350  20                 	db	32
   221  007351  45                 	db	69
   222  007352  6E                 	db	110
   223  007353  74                 	db	116
   224  007354  72                 	db	114
   225  007355  79                 	db	121
   226  007356  2E                 	db	46
   227  007357  2E                 	db	46
   228  007358  21                 	db	33
   229  007359  00                 	db	0
   230                           
   231                           ;initializer for Set_day@F203
   232  00735A  0A                 	db	10
   233  00735B  49                 	db	73
   234  00735C  6E                 	db	110
   235  00735D  76                 	db	118
   236  00735E  61                 	db	97
   237  00735F  6C                 	db	108
   238  007360  69                 	db	105
   239  007361  64                 	db	100
   240  007362  20                 	db	32
   241  007363  45                 	db	69
   242  007364  6E                 	db	110
   243  007365  74                 	db	116
   244  007366  72                 	db	114
   245  007367  79                 	db	121
   246  007368  2E                 	db	46
   247  007369  2E                 	db	46
   248  00736A  21                 	db	33
   249  00736B  00                 	db	0
   250                           
   251                           ;initializer for Set_time@F200
   252  00736C  0A                 	db	10
   253  00736D  49                 	db	73
   254  00736E  6E                 	db	110
   255  00736F  76                 	db	118
   256  007370  61                 	db	97
   257  007371  6C                 	db	108
   258  007372  69                 	db	105
   259  007373  64                 	db	100
   260  007374  20                 	db	32
   261  007375  45                 	db	69
   262  007376  6E                 	db	110
   263  007377  74                 	db	116
   264  007378  72                 	db	114
   265  007379  79                 	db	121
   266  00737A  2E                 	db	46
   267  00737B  2E                 	db	46
   268  00737C  21                 	db	33
   269  00737D  00                 	db	0
   270                           
   271                           ;initializer for Get_data@F229
   272  00737E  0A                 	db	10
   273  00737F  45                 	db	69
   274  007380  6E                 	db	110
   275  007381  74                 	db	116
   276  007382  65                 	db	101
   277  007383  72                 	db	114
   278  007384  20                 	db	32
   279  007385  41                 	db	65
   280  007386  4D                 	db	77
   281  007387  2F                 	db	47
   282  007388  50                 	db	80
   283  007389  4D                 	db	77
   284  00738A  3F                 	db	63
   285  00738B  00                 	db	0
   286                           
   287                           ;initializer for write_DAY@F256
   288  00738C  53                 	db	83
   289  00738D  55                 	db	85
   290  00738E  4E                 	db	78
   291  00738F  00                 	db	0
   292                           
   293                           ;initializer for write_DAY@F258
   294  007390  4D                 	db	77
   295  007391  4F                 	db	79
   296  007392  4E                 	db	78
   297  007393  00                 	db	0
   298                           
   299                           ;initializer for write_DAY@F260
   300  007394  54                 	db	84
   301  007395  55                 	db	85
   302  007396  45                 	db	69
   303  007397  00                 	db	0
   304                           
   305                           ;initializer for write_DAY@F262
   306  007398  57                 	db	87
   307  007399  45                 	db	69
   308  00739A  44                 	db	68
   309  00739B  00                 	db	0
   310                           
   311                           ;initializer for write_DAY@F264
   312  00739C  54                 	db	84
   313  00739D  48                 	db	72
   314  00739E  55                 	db	85
   315  00739F  00                 	db	0
   316                           
   317                           ;initializer for write_DAY@F266
   318  0073A0  46                 	db	70
   319  0073A1  52                 	db	82
   320  0073A2  49                 	db	73
   321  0073A3  00                 	db	0
   322                           
   323                           ;initializer for write_DAY@F268
   324  0073A4  53                 	db	83
   325  0073A5  41                 	db	65
   326  0073A6  54                 	db	84
   327  0073A7  00                 	db	0
   328                           
   329                           ;initializer for Get_data@F233
   330  0073A8  31                 	db	49
   331  0073A9  32                 	db	50
   332  0073AA  00                 	db	0
   333                           
   334                           ;initializer for Get_data@F235
   335  0073AB  32                 	db	50
   336  0073AC  34                 	db	52
   337  0073AD  00                 	db	0
   338                           
   339                           ;initializer for Get_data@F237
   340  0073AE  61                 	db	97
   341  0073AF  6D                 	db	109
   342  0073B0  00                 	db	0
   343                           
   344                           ;initializer for Get_data@F239
   345  0073B1  41                 	db	65
   346  0073B2  4D                 	db	77
   347  0073B3  00                 	db	0
   348                           
   349                           ;initializer for Get_data@F241
   350  0073B4  70                 	db	112
   351  0073B5  6D                 	db	109
   352  0073B6  00                 	db	0
   353                           
   354                           ;initializer for Get_data@F243
   355  0073B7  50                 	db	80
   356  0073B8  4D                 	db	77
   357  0073B9  00                 	db	0
   358                           
   359                           	psect	idataBANK2
   360  006E7E                     __pidataBANK2:
   361                           	opt stack 0
   362                           
   363                           ;initializer for Set_day@F205
   364  006E7E  0A                 	db	10
   365  006E7F  45                 	db	69
   366  006E80  6E                 	db	110
   367  006E81  74                 	db	116
   368  006E82  65                 	db	101
   369  006E83  72                 	db	114
   370  006E84  20                 	db	32
   371  006E85  74                 	db	116
   372  006E86  68                 	db	104
   373  006E87  65                 	db	101
   374  006E88  20                 	db	32
   375  006E89  44                 	db	68
   376  006E8A  41                 	db	65
   377  006E8B  59                 	db	89
   378  006E8C  20                 	db	32
   379  006E8D  53                 	db	83
   380  006E8E  55                 	db	85
   381  006E8F  4E                 	db	78
   382  006E90  2D                 	db	45
   383  006E91  30                 	db	48
   384  006E92  31                 	db	49
   385  006E93  20                 	db	32
   386  006E94  4D                 	db	77
   387  006E95  4F                 	db	79
   388  006E96  4E                 	db	78
   389  006E97  2D                 	db	45
   390  006E98  30                 	db	48
   391  006E99  32                 	db	50
   392  006E9A  20                 	db	32
   393  006E9B  54                 	db	84
   394  006E9C  55                 	db	85
   395  006E9D  45                 	db	69
   396  006E9E  2D                 	db	45
   397  006E9F  30                 	db	48
   398  006EA0  33                 	db	51
   399  006EA1  20                 	db	32
   400  006EA2  57                 	db	87
   401  006EA3  45                 	db	69
   402  006EA4  44                 	db	68
   403  006EA5  2D                 	db	45
   404  006EA6  30                 	db	48
   405  006EA7  34                 	db	52
   406  006EA8  20                 	db	32
   407  006EA9  54                 	db	84
   408  006EAA  48                 	db	72
   409  006EAB  55                 	db	85
   410  006EAC  52                 	db	82
   411  006EAD  53                 	db	83
   412  006EAE  2D                 	db	45
   413  006EAF  30                 	db	48
   414  006EB0  35                 	db	53
   415  006EB1  20                 	db	32
   416  006EB2  46                 	db	70
   417  006EB3  52                 	db	82
   418  006EB4  49                 	db	73
   419  006EB5  2D                 	db	45
   420  006EB6  30                 	db	48
   421  006EB7  36                 	db	54
   422  006EB8  20                 	db	32
   423  006EB9  53                 	db	83
   424  006EBA  41                 	db	65
   425  006EBB  54                 	db	84
   426  006EBC  2D                 	db	45
   427  006EBD  30                 	db	48
   428  006EBE  37                 	db	55
   429  006EBF  00                 	db	0
   430  006EC0  00                 	db	0
   431                           
   432                           ;initializer for Set_time@F198
   433  006EC1  0A                 	db	10
   434  006EC2  45                 	db	69
   435  006EC3  6E                 	db	110
   436  006EC4  74                 	db	116
   437  006EC5  65                 	db	101
   438  006EC6  72                 	db	114
   439  006EC7  20                 	db	32
   440  006EC8  74                 	db	116
   441  006EC9  68                 	db	104
   442  006ECA  65                 	db	101
   443  006ECB  20                 	db	32
   444  006ECC  74                 	db	116
   445  006ECD  69                 	db	105
   446  006ECE  6D                 	db	109
   447  006ECF  65                 	db	101
   448  006ED0  20                 	db	32
   449  006ED1  69                 	db	105
   450  006ED2  6E                 	db	110
   451  006ED3  20                 	db	32
   452  006ED4  74                 	db	116
   453  006ED5  68                 	db	104
   454  006ED6  65                 	db	101
   455  006ED7  20                 	db	32
   456  006ED8  66                 	db	102
   457  006ED9  6F                 	db	111
   458  006EDA  72                 	db	114
   459  006EDB  6D                 	db	109
   460  006EDC  61                 	db	97
   461  006EDD  74                 	db	116
   462  006EDE  20                 	db	32
   463  006EDF  48                 	db	72
   464  006EE0  48                 	db	72
   465  006EE1  4D                 	db	77
   466  006EE2  4D                 	db	77
   467  006EE3  53                 	db	83
   468  006EE4  53                 	db	83
   469  006EE5  00                 	db	0
   470  0000                     _LATAbits	set	3977
   471  0000                     _LATBbits	set	3978
   472  0000                     _PIE1bits	set	3997
   473  0000                     _PIR1bits	set	3998
   474  0000                     _PORTB	set	3969
   475  0000                     _PORTD	set	3971
   476  0000                     _RCREG	set	4014
   477  0000                     _RCSTA	set	4011
   478  0000                     _RCSTAbits	set	4011
   479  0000                     _SPBRG	set	4015
   480  0000                     _SPBRGH	set	4016
   481  0000                     _SSPADD	set	4040
   482  0000                     _SSPBUF	set	4041
   483  0000                     _SSPCON1	set	4038
   484  0000                     _SSPCON1bits	set	4038
   485  0000                     _SSPCON2	set	4037
   486  0000                     _SSPCON2bits	set	4037
   487  0000                     _SSPSTAT	set	4039
   488  0000                     _SSPSTATbits	set	4039
   489  0000                     _TRISAbits	set	3986
   490  0000                     _TRISB	set	3987
   491  0000                     _TRISBbits	set	3987
   492  0000                     _TRISCbits	set	3988
   493  0000                     _TRISD	set	3989
   494  0000                     _TXREG	set	4013
   495  0000                     _TXSTA	set	4012
   496  0000                     _TXSTAbits	set	4012
   497                           
   498                           ; #config settings
   499  0000                     
   500                           	psect	cinit
   501  006D1A                     __pcinit:
   502                           	opt stack 0
   503  006D1A                     start_initialization:
   504                           	opt stack 0
   505  006D1A                     __initialization:
   506                           	opt stack 0
   507                           
   508                           ; Clear objects allocated to BANK0 (14 bytes)
   509  006D1A  EE00  F0F2         	lfsr	0,__pbssBANK0
   510  006D1E  0E0E               	movlw	14
   511  006D20                     clear_0:
   512  006D20  6AEE               	clrf	postinc0,c
   513  006D22  06E8               	decf	wreg,f,c
   514  006D24  E1FD               	bnz	clear_0
   515                           
   516                           ; Initialize objects allocated to BANK2 (104 bytes)
   517                           ; load TBLPTR registers with __pidataBANK2
   518  006D26  0E7E               	movlw	low __pidataBANK2
   519  006D28  6EF6               	movwf	tblptrl,c
   520  006D2A  0E6E               	movlw	high __pidataBANK2
   521  006D2C  6EF7               	movwf	tblptrh,c
   522  006D2E  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   523  006D30  6EF8               	movwf	tblptru,c
   524  006D32  EE02  F000         	lfsr	0,__pdataBANK2
   525  006D36  EE10 F068          	lfsr	1,104
   526  006D3A                     copy_data0:
   527  006D3A  0009               	tblrd		*+
   528  006D3C  CFF5 FFEE          	movff	tablat,postinc0
   529  006D40  50E5               	movf	postdec1,w,c
   530  006D42  50E1               	movf	fsr1l,w,c
   531  006D44  E1FA               	bnz	copy_data0
   532                           
   533                           ; Initialize objects allocated to BANK1 (245 bytes)
   534                           ; load TBLPTR registers with __pidataBANK1
   535  006D46  0EC5               	movlw	low __pidataBANK1
   536  006D48  6EF6               	movwf	tblptrl,c
   537  006D4A  0E72               	movlw	high __pidataBANK1
   538  006D4C  6EF7               	movwf	tblptrh,c
   539  006D4E  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   540  006D50  6EF8               	movwf	tblptru,c
   541  006D52  EE01  F000         	lfsr	0,__pdataBANK1
   542  006D56  EE10 F0F5          	lfsr	1,245
   543  006D5A                     copy_data1:
   544  006D5A  0009               	tblrd		*+
   545  006D5C  CFF5 FFEE          	movff	tablat,postinc0
   546  006D60  50E5               	movf	postdec1,w,c
   547  006D62  50E1               	movf	fsr1l,w,c
   548  006D64  E1FA               	bnz	copy_data1
   549  006D66                     end_of_initialization:
   550                           	opt stack 0
   551  006D66                     __end_of__initialization:
   552                           	opt stack 0
   553  006D66  0E00               	movlw	low (__Lmediumconst shr (0+16))
   554  006D68  6EF8               	movwf	tblptru,c
   555  006D6A  0100               	movlb	0
   556  006D6C  EFA6  F03B         	goto	_main	;jump to C main() function
   557                           tblptru	equ	0xFF8
   558                           tblptrh	equ	0xFF7
   559                           tblptrl	equ	0xFF6
   560                           tablat	equ	0xFF5
   561                           postinc0	equ	0xFEE
   562                           wreg	equ	0xFE8
   563                           postdec1	equ	0xFE5
   564                           fsr1l	equ	0xFE1
   565                           
   566                           	psect	bssBANK0
   567  0000F2                     __pbssBANK0:
   568                           	opt stack 0
   569  0000F2                     _USART_Status:
   570                           	opt stack 0
   571  0000F2                     	ds	1
   572  0000F3                     _str:
   573                           	opt stack 0
   574  0000F3                     	ds	11
   575  0000FE                     _time:
   576                           	opt stack 0
   577  0000FE                     	ds	2
   578                           tblptru	equ	0xFF8
   579                           tblptrh	equ	0xFF7
   580                           tblptrl	equ	0xFF6
   581                           tablat	equ	0xFF5
   582                           postinc0	equ	0xFEE
   583                           wreg	equ	0xFE8
   584                           postdec1	equ	0xFE5
   585                           fsr1l	equ	0xFE1
   586                           
   587                           	psect	dataBANK1
   588  000100                     __pdataBANK1:
   589                           	opt stack 0
   590  000100                     main@F4692:
   591                           	opt stack 0
   592  000100                     	ds	35
   593  000123                     Set_date@F214:
   594                           	opt stack 0
   595  000123                     	ds	30
   596  000141                     main@F4694:
   597                           	opt stack 0
   598  000141                     	ds	29
   599  00015E                     Get_data@F227:
   600                           	opt stack 0
   601  00015E                     	ds	19
   602  000171                     Get_data@F231:
   603                           	opt stack 0
   604  000171                     	ds	18
   605  000183                     Set_date@F216:
   606                           	opt stack 0
   607  000183                     	ds	18
   608  000195                     Set_day@F203:
   609                           	opt stack 0
   610  000195                     	ds	18
   611  0001A7                     Set_time@F200:
   612                           	opt stack 0
   613  0001A7                     	ds	18
   614  0001B9                     Get_data@F229:
   615                           	opt stack 0
   616  0001B9                     	ds	14
   617  0001C7                     write_DAY@F256:
   618                           	opt stack 0
   619  0001C7                     	ds	4
   620  0001CB                     write_DAY@F258:
   621                           	opt stack 0
   622  0001CB                     	ds	4
   623  0001CF                     write_DAY@F260:
   624                           	opt stack 0
   625  0001CF                     	ds	4
   626  0001D3                     write_DAY@F262:
   627                           	opt stack 0
   628  0001D3                     	ds	4
   629  0001D7                     write_DAY@F264:
   630                           	opt stack 0
   631  0001D7                     	ds	4
   632  0001DB                     write_DAY@F266:
   633                           	opt stack 0
   634  0001DB                     	ds	4
   635  0001DF                     write_DAY@F268:
   636                           	opt stack 0
   637  0001DF                     	ds	4
   638  0001E3                     Get_data@F233:
   639                           	opt stack 0
   640  0001E3                     	ds	3
   641  0001E6                     Get_data@F235:
   642                           	opt stack 0
   643  0001E6                     	ds	3
   644  0001E9                     Get_data@F237:
   645                           	opt stack 0
   646  0001E9                     	ds	3
   647  0001EC                     Get_data@F239:
   648                           	opt stack 0
   649  0001EC                     	ds	3
   650  0001EF                     Get_data@F241:
   651                           	opt stack 0
   652  0001EF                     	ds	3
   653  0001F2                     Get_data@F243:
   654                           	opt stack 0
   655  0001F2                     	ds	3
   656                           tblptru	equ	0xFF8
   657                           tblptrh	equ	0xFF7
   658                           tblptrl	equ	0xFF6
   659                           tablat	equ	0xFF5
   660                           postinc0	equ	0xFEE
   661                           wreg	equ	0xFE8
   662                           postdec1	equ	0xFE5
   663                           fsr1l	equ	0xFE1
   664                           
   665                           	psect	dataBANK2
   666  000200                     __pdataBANK2:
   667                           	opt stack 0
   668  000200                     Set_day@F205:
   669                           	opt stack 0
   670  000200                     	ds	67
   671  000243                     Set_time@F198:
   672                           	opt stack 0
   673  000243                     	ds	37
   674                           tblptru	equ	0xFF8
   675                           tblptrh	equ	0xFF7
   676                           tblptrl	equ	0xFF6
   677                           tablat	equ	0xFF5
   678                           postinc0	equ	0xFEE
   679                           wreg	equ	0xFE8
   680                           postdec1	equ	0xFE5
   681                           fsr1l	equ	0xFE1
   682                           
   683                           	psect	cstackBANK0
   684  000060                     __pcstackBANK0:
   685                           	opt stack 0
   686  000060                     ??_Get_data:
   687                           
   688                           ; 0 bytes @ 0x0
   689  000060                     	ds	1
   690  000061                     Get_data@str2:
   691                           	opt stack 0
   692                           
   693                           ; 19 bytes @ 0x1
   694  000061                     	ds	19
   695  000074                     Get_data@str8:
   696                           	opt stack 0
   697                           
   698                           ; 14 bytes @ 0x14
   699  000074                     	ds	14
   700  000082                     Get_data@error:
   701                           	opt stack 0
   702                           
   703                           ; 18 bytes @ 0x22
   704  000082                     	ds	18
   705  000094                     Get_data@s_1:
   706                           	opt stack 0
   707                           
   708                           ; 3 bytes @ 0x34
   709  000094                     	ds	3
   710  000097                     Get_data@s_2:
   711                           	opt stack 0
   712                           
   713                           ; 3 bytes @ 0x37
   714  000097                     	ds	3
   715  00009A                     Get_data@s_3:
   716                           	opt stack 0
   717                           
   718                           ; 3 bytes @ 0x3A
   719  00009A                     	ds	3
   720  00009D                     Get_data@s_4:
   721                           	opt stack 0
   722                           
   723                           ; 3 bytes @ 0x3D
   724  00009D                     	ds	3
   725  0000A0                     Get_data@s_5:
   726                           	opt stack 0
   727                           
   728                           ; 3 bytes @ 0x40
   729  0000A0                     	ds	3
   730  0000A3                     Get_data@s_6:
   731                           	opt stack 0
   732                           
   733                           ; 3 bytes @ 0x43
   734  0000A3                     	ds	3
   735  0000A6                     Get_data@day:
   736                           	opt stack 0
   737                           
   738                           ; 1 bytes @ 0x46
   739  0000A6                     	ds	1
   740  0000A7                     Get_data@s:
   741                           	opt stack 0
   742                           
   743                           ; 1 bytes @ 0x47
   744  0000A7                     	ds	1
   745  0000A8                     Get_data@m:
   746                           	opt stack 0
   747                           
   748                           ; 1 bytes @ 0x48
   749  0000A8                     	ds	1
   750  0000A9                     Get_data@h:
   751                           	opt stack 0
   752                           
   753                           ; 1 bytes @ 0x49
   754  0000A9                     	ds	1
   755  0000AA                     Get_data@year:
   756                           	opt stack 0
   757                           
   758                           ; 1 bytes @ 0x4A
   759  0000AA                     	ds	1
   760  0000AB                     Get_data@date:
   761                           	opt stack 0
   762                           
   763                           ; 1 bytes @ 0x4B
   764  0000AB                     	ds	1
   765  0000AC                     Get_data@month:
   766                           	opt stack 0
   767                           
   768                           ; 1 bytes @ 0x4C
   769  0000AC                     	ds	1
   770  0000AD                     Get_data@mode:
   771                           	opt stack 0
   772                           
   773                           ; 1 bytes @ 0x4D
   774  0000AD                     	ds	1
   775  0000AE                     ??_main:
   776                           
   777                           ; 0 bytes @ 0x4E
   778  0000AE                     	ds	1
   779  0000AF                     main@str7:
   780                           	opt stack 0
   781                           
   782                           ; 35 bytes @ 0x4F
   783  0000AF                     	ds	35
   784  0000D2                     main@str8:
   785                           	opt stack 0
   786                           
   787                           ; 29 bytes @ 0x72
   788  0000D2                     	ds	29
   789  0000EF                     main@mode:
   790                           	opt stack 0
   791                           
   792                           ; 1 bytes @ 0x8F
   793  0000EF                     	ds	1
   794  0000F0                     main@config1:
   795                           	opt stack 0
   796                           
   797                           ; 1 bytes @ 0x90
   798  0000F0                     	ds	1
   799  0000F1                     main@c:
   800                           	opt stack 0
   801                           
   802                           ; 1 bytes @ 0x91
   803  0000F1                     	ds	1
   804                           tblptru	equ	0xFF8
   805                           tblptrh	equ	0xFF7
   806                           tblptrl	equ	0xFF6
   807                           tablat	equ	0xFF5
   808                           postinc0	equ	0xFEE
   809                           wreg	equ	0xFE8
   810                           postdec1	equ	0xFE5
   811                           fsr1l	equ	0xFE1
   812                           
   813                           	psect	cstackCOMRAM
   814  000001                     __pcstackCOMRAM:
   815                           	opt stack 0
   816  000001                     ?_Delay1KTCYx:
   817                           	opt stack 0
   818  000001                     ?_Delay10TCYx:
   819                           	opt stack 0
   820  000001                     ?_Delay10KTCYx:
   821                           	opt stack 0
   822  000001                     ?_OpenI2C:
   823                           	opt stack 0
   824  000001                     ?_OpenUSART:
   825                           	opt stack 0
   826  000001                     ?_WriteUSART:
   827                           	opt stack 0
   828  000001                     ?_Clear_array:
   829                           	opt stack 0
   830  000001                     ?_Write_ARR:
   831                           	opt stack 0
   832  000001                     ?_WriteI2C:
   833                           	opt stack 0
   834  000001                     ?_BCD_format:
   835                           	opt stack 0
