

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Sep 20 11:32:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
   144  007793  44                 	db	68
   145  007794  4D                 	db	77
   146  007795  4D                 	db	77
   147  007796  59                 	db	89
   148  007797  59                 	db	89
   149  007798  00                 	db	0
   150                           
   151                           ;initializer for main@F4702
   152  007799  50                 	db	80
   153  00779A  6C                 	db	108
   154  00779B  65                 	db	101
   155  00779C  61                 	db	97
   156  00779D  73                 	db	115
   157  00779E  65                 	db	101
   158  00779F  20                 	db	32
   159  0077A0  65                 	db	101
   160  0077A1  6E                 	db	110
   161  0077A2  74                 	db	116
   162  0077A3  65                 	db	101
   163  0077A4  72                 	db	114
   164  0077A5  20                 	db	32
   165  0077A6  61                 	db	97
   166  0077A7  20                 	db	32
   167  0077A8  76                 	db	118
   168  0077A9  61                 	db	97
   169  0077AA  6C                 	db	108
   170  0077AB  69                 	db	105
   171  0077AC  64                 	db	100
   172  0077AD  20                 	db	32
   173  0077AE  64                 	db	100
   174  0077AF  61                 	db	97
   175  0077B0  74                 	db	116
   176  0077B1  61                 	db	97
   177  0077B2  2E                 	db	46
   178  0077B3  2E                 	db	46
   179  0077B4  21                 	db	33
   180  0077B5  00                 	db	0
   181                           
   182                           ;initializer for Get_data@F227
   183  0077B6  0A                 	db	10
   184  0077B7  53                 	db	83
   185  0077B8  45                 	db	69
   186  0077B9  4C                 	db	76
   187  0077BA  45                 	db	69
   188  0077BB  43                 	db	67
   189  0077BC  54                 	db	84
   190  0077BD  20                 	db	32
   191  0077BE  4D                 	db	77
   192  0077BF  4F                 	db	79
   193  0077C0  44                 	db	68
   194  0077C1  45                 	db	69
   195  0077C2  20                 	db	32
   196  0077C3  31                 	db	49
   197  0077C4  32                 	db	50
   198  0077C5  2F                 	db	47
   199  0077C6  32                 	db	50
   200  0077C7  34                 	db	52
   201  0077C8  00                 	db	0
   202                           
   203                           ;initializer for Get_data@F231
   204  0077C9  0A                 	db	10
   205  0077CA  49                 	db	73
   206  0077CB  6E                 	db	110
   207  0077CC  76                 	db	118
   208  0077CD  61                 	db	97
   209  0077CE  6C                 	db	108
   210  0077CF  69                 	db	105
   211  0077D0  64                 	db	100
   212  0077D1  20                 	db	32
   213  0077D2  45                 	db	69
   214  0077D3  6E                 	db	110
   215  0077D4  74                 	db	116
   216  0077D5  72                 	db	114
   217  0077D6  79                 	db	121
   218  0077D7  2E                 	db	46
   219  0077D8  2E                 	db	46
   220  0077D9  21                 	db	33
   221  0077DA  00                 	db	0
   222                           
   223                           ;initializer for Set_date@F216
   224  0077DB  0A                 	db	10
   225  0077DC  49                 	db	73
   226  0077DD  6E                 	db	110
   227  0077DE  76                 	db	118
   228  0077DF  61                 	db	97
   229  0077E0  6C                 	db	108
   230  0077E1  69                 	db	105
   231  0077E2  64                 	db	100
   232  0077E3  20                 	db	32
   233  0077E4  45                 	db	69
   234  0077E5  6E                 	db	110
   235  0077E6  74                 	db	116
   236  0077E7  72                 	db	114
   237  0077E8  79                 	db	121
   238  0077E9  2E                 	db	46
   239  0077EA  2E                 	db	46
   240  0077EB  21                 	db	33
   241  0077EC  00                 	db	0
   242                           
   243                           ;initializer for Set_day@F203
   244  0077ED  0A                 	db	10
   245  0077EE  49                 	db	73
   246  0077EF  6E                 	db	110
   247  0077F0  76                 	db	118
   248  0077F1  61                 	db	97
   249  0077F2  6C                 	db	108
   250  0077F3  69                 	db	105
   251  0077F4  64                 	db	100
   252  0077F5  20                 	db	32
   253  0077F6  45                 	db	69
   254  0077F7  6E                 	db	110
   255  0077F8  74                 	db	116
   256  0077F9  72                 	db	114
   257  0077FA  79                 	db	121
   258  0077FB  2E                 	db	46
   259  0077FC  2E                 	db	46
   260  0077FD  21                 	db	33
   261  0077FE  00                 	db	0
   262                           
   263                           ;initializer for Set_time@F200
   264  0077FF  0A                 	db	10
   265  007800  49                 	db	73
   266  007801  6E                 	db	110
   267  007802  76                 	db	118
   268  007803  61                 	db	97
   269  007804  6C                 	db	108
   270  007805  69                 	db	105
   271  007806  64                 	db	100
   272  007807  20                 	db	32
   273  007808  45                 	db	69
   274  007809  6E                 	db	110
   275  00780A  74                 	db	116
   276  00780B  72                 	db	114
   277  00780C  79                 	db	121
   278  00780D  2E                 	db	46
   279  00780E  2E                 	db	46
   280  00780F  21                 	db	33
   281  007810  00                 	db	0
   282                           
   283                           ;initializer for Get_data@F229
   284  007811  0A                 	db	10
   285  007812  45                 	db	69
   286  007813  6E                 	db	110
   287  007814  74                 	db	116
   288  007815  65                 	db	101
   289  007816  72                 	db	114
   290  007817  20                 	db	32
   291  007818  41                 	db	65
   292  007819  4D                 	db	77
   293  00781A  2F                 	db	47
   294  00781B  50                 	db	80
   295  00781C  4D                 	db	77
   296  00781D  3F                 	db	63
   297  00781E  00                 	db	0
   298                           
   299                           ;initializer for write_DAY@F256
   300  00781F  53                 	db	83
   301  007820  55                 	db	85
   302  007821  4E                 	db	78
   303  007822  00                 	db	0
   304                           
   305                           ;initializer for write_DAY@F258
   306  007823  4D                 	db	77
   307  007824  4F                 	db	79
   308  007825  4E                 	db	78
   309  007826  00                 	db	0
   310                           
   311                           ;initializer for write_DAY@F260
   312  007827  54                 	db	84
   313  007828  55                 	db	85
   314  007829  45                 	db	69
   315  00782A  00                 	db	0
   316                           
   317                           ;initializer for write_DAY@F262
   318  00782B  57                 	db	87
   319  00782C  45                 	db	69
   320  00782D  44                 	db	68
   321  00782E  00                 	db	0
   322                           
   323                           ;initializer for write_DAY@F264
   324  00782F  54                 	db	84
   325  007830  48                 	db	72
   326  007831  55                 	db	85
   327  007832  00                 	db	0
   328                           
   329                           ;initializer for write_DAY@F266
   330  007833  46                 	db	70
   331  007834  52                 	db	82
   332  007835  49                 	db	73
   333  007836  00                 	db	0
   334                           
   335                           ;initializer for write_DAY@F268
   336  007837  53                 	db	83
   337  007838  41                 	db	65
   338  007839  54                 	db	84
   339  00783A  00                 	db	0
   340                           
   341                           ;initializer for Get_data@F235
   342  00783B  32                 	db	50
   343  00783C  34                 	db	52
   344  00783D  00                 	db	0
   345                           
   346                           ;initializer for Get_data@F237
   347  00783E  61                 	db	97
   348  00783F  6D                 	db	109
   349  007840  00                 	db	0
   350                           
   351                           ;initializer for Get_data@F239
   352  007841  41                 	db	65
   353  007842  4D                 	db	77
   354  007843  00                 	db	0
   355                           
   356                           ;initializer for Get_data@F241
   357  007844  70                 	db	112
   358  007845  6D                 	db	109
   359  007846  00                 	db	0
   360                           
   361                           ;initializer for Get_data@F243
   362  007847  50                 	db	80
   363  007848  4D                 	db	77
   364  007849  00                 	db	0
   365                           
   366                           	psect	idataBANK2
   367  0073BA                     __pidataBANK2:
   368                           	opt stack 0
   369                           
   370                           ;initializer for Set_day@F205
   371  0073BA  0A                 	db	10
   372  0073BB  45                 	db	69
   373  0073BC  6E                 	db	110
   374  0073BD  74                 	db	116
   375  0073BE  65                 	db	101
   376  0073BF  72                 	db	114
   377  0073C0  20                 	db	32
   378  0073C1  74                 	db	116
   379  0073C2  68                 	db	104
   380  0073C3  65                 	db	101
   381  0073C4  20                 	db	32
   382  0073C5  44                 	db	68
   383  0073C6  41                 	db	65
   384  0073C7  59                 	db	89
   385  0073C8  20                 	db	32
   386  0073C9  53                 	db	83
   387  0073CA  55                 	db	85
   388  0073CB  4E                 	db	78
   389  0073CC  2D                 	db	45
   390  0073CD  30                 	db	48
   391  0073CE  31                 	db	49
   392  0073CF  20                 	db	32
   393  0073D0  4D                 	db	77
   394  0073D1  4F                 	db	79
   395  0073D2  4E                 	db	78
   396  0073D3  2D                 	db	45
   397  0073D4  30                 	db	48
   398  0073D5  32                 	db	50
   399  0073D6  20                 	db	32
   400  0073D7  54                 	db	84
   401  0073D8  55                 	db	85
   402  0073D9  45                 	db	69
   403  0073DA  2D                 	db	45
   404  0073DB  30                 	db	48
   405  0073DC  33                 	db	51
   406  0073DD  20                 	db	32
   407  0073DE  57                 	db	87
   408  0073DF  45                 	db	69
   409  0073E0  44                 	db	68
   410  0073E1  2D                 	db	45
   411  0073E2  30                 	db	48
   412  0073E3  34                 	db	52
   413  0073E4  20                 	db	32
   414  0073E5  54                 	db	84
   415  0073E6  48                 	db	72
   416  0073E7  55                 	db	85
   417  0073E8  52                 	db	82
   418  0073E9  53                 	db	83
   419  0073EA  2D                 	db	45
   420  0073EB  30                 	db	48
   421  0073EC  35                 	db	53
   422  0073ED  20                 	db	32
   423  0073EE  46                 	db	70
   424  0073EF  52                 	db	82
   425  0073F0  49                 	db	73
   426  0073F1  2D                 	db	45
   427  0073F2  30                 	db	48
   428  0073F3  36                 	db	54
   429  0073F4  20                 	db	32
   430  0073F5  53                 	db	83
   431  0073F6  41                 	db	65
   432  0073F7  54                 	db	84
   433  0073F8  2D                 	db	45
   434  0073F9  30                 	db	48
   435  0073FA  37                 	db	55
   436  0073FB  00                 	db	0
   437  0073FC  00                 	db	0
   438                           
   439                           ;initializer for Set_time@F198
   440  0073FD  0A                 	db	10
   441  0073FE  45                 	db	69
   442  0073FF  6E                 	db	110
   443  007400  74                 	db	116
   444  007401  65                 	db	101
   445  007402  72                 	db	114
   446  007403  20                 	db	32
   447  007404  74                 	db	116
   448  007405  68                 	db	104
   449  007406  65                 	db	101
   450  007407  20                 	db	32
   451  007408  74                 	db	116
   452  007409  69                 	db	105
   453  00740A  6D                 	db	109
   454  00740B  65                 	db	101
   455  00740C  20                 	db	32
   456  00740D  69                 	db	105
   457  00740E  6E                 	db	110
   458  00740F  20                 	db	32
   459  007410  74                 	db	116
   460  007411  68                 	db	104
   461  007412  65                 	db	101
   462  007413  20                 	db	32
   463  007414  66                 	db	102
   464  007415  6F                 	db	111
   465  007416  72                 	db	114
   466  007417  6D                 	db	109
   467  007418  61                 	db	97
   468  007419  74                 	db	116
   469  00741A  20                 	db	32
   470  00741B  48                 	db	72
   471  00741C  48                 	db	72
   472  00741D  4D                 	db	77
   473  00741E  4D                 	db	77
   474  00741F  53                 	db	83
   475  007420  53                 	db	83
   476  007421  00                 	db	0
   477  0000                     _LATAbits	set	3977
   478  0000                     _LATBbits	set	3978
   479  0000                     _PIE1bits	set	3997
   480  0000                     _PIR1bits	set	3998
   481  0000                     _PORTB	set	3969
   482  0000                     _PORTD	set	3971
   483  0000                     _RCREG	set	4014
   484  0000                     _RCSTA	set	4011
   485  0000                     _RCSTAbits	set	4011
   486  0000                     _SPBRG	set	4015
   487  0000                     _SPBRGH	set	4016
   488  0000                     _SSPADD	set	4040
   489  0000                     _SSPBUF	set	4041
   490  0000                     _SSPCON1	set	4038
   491  0000                     _SSPCON1bits	set	4038
   492  0000                     _SSPCON2	set	4037
   493  0000                     _SSPCON2bits	set	4037
   494  0000                     _SSPSTAT	set	4039
   495  0000                     _SSPSTATbits	set	4039
   496  0000                     _TRISAbits	set	3986
   497  0000                     _TRISB	set	3987
   498  0000                     _TRISBbits	set	3987
   499  0000                     _TRISCbits	set	3988
   500  0000                     _TRISD	set	3989
   501  0000                     _TXREG	set	4013
   502  0000                     _TXSTA	set	4012
   503  0000                     _TXSTAbits	set	4012
   504                           
   505                           ; #config settings
   506  0000                     
   507                           	psect	cinit
   508  007422                     __pcinit:
   509                           	opt stack 0
   510  007422                     start_initialization:
   511                           	opt stack 0
   512  007422                     __initialization:
   513                           	opt stack 0
   514                           
   515                           ; Clear objects allocated to BANK0 (13 bytes)
   516  007422  EE00  F0F0         	lfsr	0,__pbssBANK0
   517  007426  0E0D               	movlw	13
   518  007428                     clear_0:
   519  007428  6AEE               	clrf	postinc0,c
   520  00742A  06E8               	decf	wreg,f,c
   521  00742C  E1FD               	bnz	clear_0
   522                           
   523                           ; Clear objects allocated to COMRAM (1 bytes)
   524  00742E  6A5E               	clrf	__pbssCOMRAM& (0+255),c
   525                           
   526                           ; Initialize objects allocated to BANK2 (104 bytes)
   527                           ; load TBLPTR registers with __pidataBANK2
   528  007430  0EBA               	movlw	low __pidataBANK2
   529  007432  6EF6               	movwf	tblptrl,c
   530  007434  0E73               	movlw	high __pidataBANK2
   531  007436  6EF7               	movwf	tblptrh,c
   532  007438  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   533  00743A  6EF8               	movwf	tblptru,c
   534  00743C  EE02  F000         	lfsr	0,__pdataBANK2
   535  007440  EE10 F068          	lfsr	1,104
   536  007444                     copy_data0:
   537  007444  0009               	tblrd		*+
   538  007446  CFF5 FFEE          	movff	tablat,postinc0
   539  00744A  50E5               	movf	postdec1,w,c
   540  00744C  50E1               	movf	fsr1l,w,c
   541  00744E  E1FA               	bnz	copy_data0
   542                           
   543                           ; Initialize objects allocated to BANK1 (242 bytes)
   544                           ; load TBLPTR registers with __pidataBANK1
   545  007450  0E58               	movlw	low __pidataBANK1
   546  007452  6EF6               	movwf	tblptrl,c
   547  007454  0E77               	movlw	high __pidataBANK1
   548  007456  6EF7               	movwf	tblptrh,c
   549  007458  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   550  00745A  6EF8               	movwf	tblptru,c
   551  00745C  EE01  F000         	lfsr	0,__pdataBANK1
   552  007460  EE10 F0F2          	lfsr	1,242
   553  007464                     copy_data1:
   554  007464  0009               	tblrd		*+
   555  007466  CFF5 FFEE          	movff	tablat,postinc0
   556  00746A  50E5               	movf	postdec1,w,c
   557  00746C  50E1               	movf	fsr1l,w,c
   558  00746E  E1FA               	bnz	copy_data1
   559                           
   560                           ; Initialize objects allocated to BANK0 (3 bytes)
   561                           ; load TBLPTR registers with __pidataBANK0
   562  007470  0E8B               	movlw	low __pidataBANK0
   563  007472  6EF6               	movwf	tblptrl,c
   564  007474  0E6C               	movlw	high __pidataBANK0
   565  007476  6EF7               	movwf	tblptrh,c
   566  007478  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   567  00747A  6EF8               	movwf	tblptru,c
   568  00747C  0009               	tblrd		*+	;fetch initializer
   569  00747E  CFF5 F0FD          	movff	tablat,__pdataBANK0
   570  007482  0009               	tblrd		*+	;fetch initializer
   571  007484  CFF5 F0FE          	movff	tablat,__pdataBANK0+1
   572  007488  0009               	tblrd		*+	;fetch initializer
   573  00748A  CFF5 F0FF          	movff	tablat,__pdataBANK0+2
   574  00748E                     end_of_initialization:
   575                           	opt stack 0
   576  00748E                     __end_of__initialization:
   577                           	opt stack 0
   578  00748E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   579  007490  6EF8               	movwf	tblptru,c
   580  007492  0100               	movlb	0
   581  007494  EF25  F03C         	goto	_main	;jump to C main() function
   582                           tblptru	equ	0xFF8
   583                           tblptrh	equ	0xFF7
   584                           tblptrl	equ	0xFF6
   585                           tablat	equ	0xFF5
   586                           postinc0	equ	0xFEE
   587                           wreg	equ	0xFE8
   588                           postdec1	equ	0xFE5
   589                           fsr1l	equ	0xFE1
   590                           
   591                           	psect	bssCOMRAM
   592  00005E                     __pbssCOMRAM:
   593                           	opt stack 0
   594  00005E                     _USART_Status:
   595                           	opt stack 0
   596  00005E                     	ds	1
   597                           tblptru	equ	0xFF8
   598                           tblptrh	equ	0xFF7
   599                           tblptrl	equ	0xFF6
   600                           tablat	equ	0xFF5
   601                           postinc0	equ	0xFEE
   602                           wreg	equ	0xFE8
   603                           postdec1	equ	0xFE5
   604                           fsr1l	equ	0xFE1
   605                           
   606                           	psect	bssBANK0
   607  0000F0                     __pbssBANK0:
   608                           	opt stack 0
   609  0000F0                     _str:
   610                           	opt stack 0
   611  0000F0                     	ds	11
   612  0000FB                     _time:
   613                           	opt stack 0
   614  0000FB                     	ds	2
   615                           tblptru	equ	0xFF8
   616                           tblptrh	equ	0xFF7
   617                           tblptrl	equ	0xFF6
   618                           tablat	equ	0xFF5
   619                           postinc0	equ	0xFEE
   620                           wreg	equ	0xFE8
   621                           postdec1	equ	0xFE5
   622                           fsr1l	equ	0xFE1
   623                           
   624                           	psect	dataBANK0
   625  0000FD                     __pdataBANK0:
   626                           	opt stack 0
   627  0000FD                     Get_data@F233:
   628                           	opt stack 0
   629  0000FD                     	ds	3
   630                           tblptru	equ	0xFF8
   631                           tblptrh	equ	0xFF7
   632                           tblptrl	equ	0xFF6
   633                           tablat	equ	0xFF5
   634                           postinc0	equ	0xFEE
   635                           wreg	equ	0xFE8
   636                           postdec1	equ	0xFE5
   637                           fsr1l	equ	0xFE1
   638                           
   639                           	psect	dataBANK1
   640  000100                     __pdataBANK1:
   641                           	opt stack 0
   642  000100                     main@F4700:
   643                           	opt stack 0
   644  000100                     	ds	35
   645  000123                     Set_date@F214:
   646                           	opt stack 0
   647  000123                     	ds	30
   648  000141                     main@F4702:
   649                           	opt stack 0
   650  000141                     	ds	29
   651  00015E                     Get_data@F227:
   652                           	opt stack 0
   653  00015E                     	ds	19
   654  000171                     Get_data@F231:
   655                           	opt stack 0
   656  000171                     	ds	18
   657  000183                     Set_date@F216:
   658                           	opt stack 0
   659  000183                     	ds	18
   660  000195                     Set_day@F203:
   661                           	opt stack 0
   662  000195                     	ds	18
   663  0001A7                     Set_time@F200:
   664                           	opt stack 0
   665  0001A7                     	ds	18
   666  0001B9                     Get_data@F229:
   667                           	opt stack 0
   668  0001B9                     	ds	14
   669  0001C7                     write_DAY@F256:
   670                           	opt stack 0
   671  0001C7                     	ds	4
   672  0001CB                     write_DAY@F258:
   673                           	opt stack 0
   674  0001CB                     	ds	4
   675  0001CF                     write_DAY@F260:
   676                           	opt stack 0
   677  0001CF                     	ds	4
   678  0001D3                     write_DAY@F262:
   679                           	opt stack 0
   680  0001D3                     	ds	4
   681  0001D7                     write_DAY@F264:
   682                           	opt stack 0
   683  0001D7                     	ds	4
   684  0001DB                     write_DAY@F266:
   685                           	opt stack 0
   686  0001DB                     	ds	4
   687  0001DF                     write_DAY@F268:
   688                           	opt stack 0
   689  0001DF                     	ds	4
   690  0001E3                     Get_data@F235:
   691                           	opt stack 0
   692  0001E3                     	ds	3
   693  0001E6                     Get_data@F237:
   694                           	opt stack 0
   695  0001E6                     	ds	3
   696  0001E9                     Get_data@F239:
   697                           	opt stack 0
   698  0001E9                     	ds	3
   699  0001EC                     Get_data@F241:
   700                           	opt stack 0
   701  0001EC                     	ds	3
   702  0001EF                     Get_data@F243:
   703                           	opt stack 0
   704  0001EF                     	ds	3
   705                           tblptru	equ	0xFF8
   706                           tblptrh	equ	0xFF7
   707                           tblptrl	equ	0xFF6
   708                           tablat	equ	0xFF5
   709                           postinc0	equ	0xFEE
   710                           wreg	equ	0xFE8
   711                           postdec1	equ	0xFE5
   712                           fsr1l	equ	0xFE1
   713                           
   714                           	psect	dataBANK2
   715  000200                     __pdataBANK2:
   716                           	opt stack 0
   717  000200                     Set_day@F205:
   718                           	opt stack 0
   719  000200                     	ds	67
   720  000243                     Set_time@F198:
   721                           	opt stack 0
   722  000243                     	ds	37
   723                           tblptru	equ	0xFF8
   724                           tblptrh	equ	0xFF7
   725                           tblptrl	equ	0xFF6
   726                           tablat	equ	0xFF5
   727                           postinc0	equ	0xFEE
   728                           wreg	equ	0xFE8
   729                           postdec1	equ	0xFE5
   730                           fsr1l	equ	0xFE1
   731                           
   732                           	psect	cstackBANK0
   733  000060                     __pcstackBANK0:
   734                           	opt stack 0
   735  000060                     Get_data@str2:
   736                           	opt stack 0
   737                           
   738                           ; 19 bytes @ 0x0
   739  000060                     	ds	19
   740  000073                     Get_data@str8:
   741                           	opt stack 0
   742                           
   743                           ; 14 bytes @ 0x13
   744  000073                     	ds	14
   745  000081                     Get_data@error:
   746                           	opt stack 0
   747                           
   748                           ; 18 bytes @ 0x21
   749  000081                     	ds	18
   750  000093                     Get_data@s_1:
   751                           	opt stack 0
   752                           
   753                           ; 3 bytes @ 0x33
   754  000093                     	ds	3
   755  000096                     Get_data@s_2:
   756                           	opt stack 0
   757                           
   758                           ; 3 bytes @ 0x36
   759  000096                     	ds	3
   760  000099                     Get_data@s_3:
   761                           	opt stack 0
   762                           
   763                           ; 3 bytes @ 0x39
   764  000099                     	ds	3
   765  00009C                     Get_data@s_4:
   766                           	opt stack 0
   767                           
   768                           ; 3 bytes @ 0x3C
   769  00009C                     	ds	3
   770  00009F                     Get_data@s_5:
   771                           	opt stack 0
   772                           
   773                           ; 3 bytes @ 0x3F
   774  00009F                     	ds	3
   775  0000A2                     Get_data@s_6:
   776                           	opt stack 0
   777                           
   778                           ; 3 bytes @ 0x42
   779  0000A2                     	ds	3
   780  0000A5                     Get_data@day:
   781                           	opt stack 0
   782                           
   783                           ; 1 bytes @ 0x45
   784  0000A5                     	ds	1
   785  0000A6                     Get_data@s:
   786                           	opt stack 0
   787                           
   788                           ; 1 bytes @ 0x46
   789  0000A6                     	ds	1
   790  0000A7                     Get_data@m:
   791                           	opt stack 0
   792                           
   793                           ; 1 bytes @ 0x47
   794  0000A7                     	ds	1
   795  0000A8                     Get_data@h:
   796                           	opt stack 0
   797                           
   798                           ; 1 bytes @ 0x48
   799  0000A8                     	ds	1
   800  0000A9                     Get_data@year:
   801                           	opt stack 0
   802                           
   803                           ; 1 bytes @ 0x49
   804  0000A9                     	ds	1
   805  0000AA                     Get_data@date:
   806                           	opt stack 0
   807                           
   808                           ; 1 bytes @ 0x4A
   809  0000AA                     	ds	1
   810  0000AB                     Get_data@month:
   811                           	opt stack 0
   812                           
   813                           ; 1 bytes @ 0x4B
   814  0000AB                     	ds	1
   815  0000AC                     Get_data@mode:
   816                           	opt stack 0
   817                           
   818                           ; 1 bytes @ 0x4C
   819  0000AC                     	ds	1
